developer_id,username,repository_id,repository_name,total_commits,total_lines_added,total_lines_removed,total_lines_changed,total_files_changed,total_pull_requests,total_issues,total_reviews
144461,mdekrey,14,SimplCommerce,2,44.0,2.0,46.0,4.0,2,0,0
226980,oliver254,14,SimplCommerce,1,87.0,0.0,87.0,3.0,1,3,0
289607,thiennn,14,SimplCommerce,115,30776760.0,64063440.0,94840200.0,696060.0,45,12,2
585318,domino14,14,SimplCommerce,2,117.0,117.0,234.0,72.0,3,3,2
646788,alinooshabadi,14,SimplCommerce,0,0.0,0.0,0.0,0.0,1,0,0
656141,minhhut,14,SimplCommerce,1,5.0,2.0,7.0,3.0,1,1,0
867631,afernandes,14,SimplCommerce,3,172107.0,8229.0,180336.0,2002.0,6,1,8
1372010,tabiodun,14,SimplCommerce,0,0.0,0.0,0.0,0.0,0,0,0
1761995,tdavisjr,14,SimplCommerce,0,0.0,0.0,0.0,0.0,0,0,0
1798510,MaherJendoubi,14,SimplCommerce,0,0.0,0.0,0.0,0.0,4,0,3
1973979,kashifsoofi,14,SimplCommerce,1,11.0,10.0,21.0,2.0,1,0,0
2341142,rafsanulhasan,14,SimplCommerce,0,0.0,0.0,0.0,0.0,0,0,0
2796539,jducobu,14,SimplCommerce,1,216.0,0.0,216.0,54.0,8,2,2
3237266,hishamco,14,SimplCommerce,15,12780.0,9780.0,22560.0,3360.0,10,6,2
3294321,Edison0621,14,SimplCommerce,1,247.0,112.0,359.0,11.0,1,1,1
3490380,imaximov,14,SimplCommerce,0,0.0,0.0,0.0,0.0,0,0,0
3778103,dohuy91,14,SimplCommerce,0,0.0,0.0,0.0,0.0,0,0,0
5157769,oferze,14,SimplCommerce,0,0.0,0.0,0.0,0.0,0,0,0
5377332,horseyhorsey,14,SimplCommerce,5,2802.0,672.0,3474.0,162.0,6,0,0
6860233,paragpkulkarni,14,SimplCommerce,1,4.0,6.0,10.0,3.0,1,0,0
7017193,Nongzhsh,14,SimplCommerce,1,48784.0,2220.0,51004.0,428.0,3,0,2
7029885,fhebel,14,SimplCommerce,9,65065.0,14105.0,79170.0,7644.0,8,7,6
7543895,edumartins7,14,SimplCommerce,0,0.0,0.0,0.0,0.0,0,0,0
7647541,galminana,14,SimplCommerce,0,0.0,0.0,0.0,0.0,0,0,0
8300702,arst,14,SimplCommerce,0,0.0,0.0,0.0,0.0,0,0,0
8462684,kwinyyyc,14,SimplCommerce,0,0.0,0.0,0.0,0.0,0,0,0
8518239,gitter-badger,14,SimplCommerce,0,0.0,0.0,0.0,0.0,0,0,0
8521584,madking2010,14,SimplCommerce,0,0.0,0.0,0.0,0.0,0,0,0
8558078,MarshalOfficial,14,SimplCommerce,1,1.0,1.0,2.0,1.0,1,0,0
9089970,YuriiPovkh,14,SimplCommerce,0,0.0,0.0,0.0,0.0,0,0,0
9105939,iyilm4z,14,SimplCommerce,0,0.0,0.0,0.0,0.0,0,0,0
10249434,duykhuongkid,14,SimplCommerce,0,0.0,0.0,0.0,0.0,0,0,0
10689039,dim5,14,SimplCommerce,1,2.0,2.0,4.0,2.0,1,0,0
12016315,vladGA,14,SimplCommerce,0,0.0,0.0,0.0,0.0,0,0,0
13175100,vagisha-nidhi,14,SimplCommerce,0,0.0,0.0,0.0,0.0,1,0,0
13528809,zbseattle,14,SimplCommerce,0,0.0,0.0,0.0,0.0,0,0,0
13609099,thangln1003,14,SimplCommerce,0,0.0,0.0,0.0,0.0,0,0,0
13646412,N8hax,14,SimplCommerce,1,52.0,28.0,80.0,6.0,1,1,0
13746289,codingdefined,14,SimplCommerce,0,0.0,0.0,0.0,0.0,2,0,3
15114783,moldfield1995,14,SimplCommerce,1,28.0,11.0,39.0,2.0,1,1,0
15319563,levkin77,14,SimplCommerce,1,881.0,124.0,1005.0,23.0,1,0,0
15654411,thanhxuanhd,14,SimplCommerce,0,0.0,0.0,0.0,0.0,1,0,0
15705027,AdnanCukur,14,SimplCommerce,0,0.0,0.0,0.0,0.0,0,0,0
16071695,sau-lanvy,14,SimplCommerce,0,0.0,0.0,0.0,0.0,0,0,0
16771375,s0uven1r,14,SimplCommerce,1,340.0,278.0,618.0,12.0,1,2,0
18490641,justindongqiang,14,SimplCommerce,0,0.0,0.0,0.0,0.0,3,0,3
19407181,IamGanesh19,14,SimplCommerce,1,4200.0,4.0,4204.0,25.0,1,0,0
19508650,rajndev,14,SimplCommerce,1,16.0,16.0,32.0,2.0,1,2,0
20052233,kaylangan,14,SimplCommerce,0,0.0,0.0,0.0,0.0,1,0,0
20779798,wwrighter,14,SimplCommerce,0,0.0,0.0,0.0,0.0,0,0,0
22775080,michael-nee,14,SimplCommerce,1,9178.0,158.0,9336.0,56.0,2,0,1
25871661,AreebaKhalid,14,SimplCommerce,1,35.0,2.0,37.0,2.0,1,1,0
25884998,teeshter,14,SimplCommerce,0,0.0,0.0,0.0,0.0,0,0,0
26115362,DatNgoHaVan,14,SimplCommerce,1,345.0,0.0,345.0,1.0,1,0,0
26991252,starovernet,14,SimplCommerce,1,928.0,104.0,1032.0,64.0,1,0,4
28632905,adrianBasa,14,SimplCommerce,0,0.0,0.0,0.0,0.0,4,0,5
34030756,onetarun,14,SimplCommerce,2,880.0,352.0,1232.0,88.0,4,4,8
36771401,azure-pipelines[bot],14,SimplCommerce,0,0.0,0.0,0.0,0.0,0,0,0
37229862,ibaxo,14,SimplCommerce,0,0.0,0.0,0.0,0.0,1,0,0
39017079,tavershimafx,14,SimplCommerce,1,90.0,55.0,145.0,10.0,1,5,0
40465539,magnuskarlssonhm,14,SimplCommerce,1,1.0,1.0,2.0,1.0,1,0,0
41870788,SwarnenduDasKW,14,SimplCommerce,1,8.0,6.0,14.0,4.0,1,2,0
42877376,JwanKhalaf,14,SimplCommerce,0,0.0,0.0,0.0,0.0,0,0,0
43200383,s04v,14,SimplCommerce,9,982368.0,17952.0,1000320.0,7968.0,8,12,3
47155723,TedStryker,14,SimplCommerce,1,222.0,0.0,222.0,2.0,1,0,0
47943146,marblekirby,14,SimplCommerce,0,0.0,0.0,0.0,0.0,0,0,0
49372861,Arunkumar0610,14,SimplCommerce,4,135432.0,0.0,135432.0,1620.0,9,9,13
56063947,indrivotech,14,SimplCommerce,1,824.0,0.0,824.0,2.0,1,2,0
66162248,mukeworkonline,14,SimplCommerce,1,1.0,1.0,2.0,1.0,1,0,1
70510347,gstars271,14,SimplCommerce,1,16.0,16.0,32.0,1.0,1,1,0
